-- Merging decision tree log ---
manifest
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\Renendo\.gradle\caches\8.13\transforms\a18f1a71d138f59326d13efbe878ecad\transformed\accompanist-permissions-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\Renendo\.gradle\caches\8.13\transforms\a18f1a71d138f59326d13efbe878ecad\transformed\accompanist-permissions-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\718c29a6f19e3170ca0558854e653928\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\718c29a6f19e3170ca0558854e653928\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\ff68ebe7f048d85a138369fc000a4ad8\transformed\koin-androidx-compose-4.1.1\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\ff68ebe7f048d85a138369fc000a4ad8\transformed\koin-androidx-compose-4.1.1\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\e8d5263f03223baa590468a13b46d0db\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\e8d5263f03223baa590468a13b46d0db\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\0d05dc571f36c6d75eb38df01c553b22\transformed\koin-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\0d05dc571f36c6d75eb38df01c553b22\transformed\koin-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\c8dfa4aaadbe777548a778c5272b13d5\transformed\koin-android-4.1.1\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\c8dfa4aaadbe777548a778c5272b13d5\transformed\koin-android-4.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\6a8b90892d760ef920b2c32a4997cb0e\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\6a8b90892d760ef920b2c32a4997cb0e\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\58bfd4e0653237cada6cb6606479c67e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\58bfd4e0653237cada6cb6606479c67e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\b274230f8d025d31c71c82f552aba704\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\b274230f8d025d31c71c82f552aba704\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\4df5344690dc8be97f2e2469ae7b8b3d\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\4df5344690dc8be97f2e2469ae7b8b3d\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [dev.gitlive:firebase-auth-android:2.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\47fc5dd9033bf09fd7acf4171d71b4a3\transformed\firebase-auth-release\AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-auth-android:2.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\47fc5dd9033bf09fd7acf4171d71b4a3\transformed\firebase-auth-release\AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-firestore-android:2.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\4f9959bccf26abea42deefde740f803c\transformed\firebase-firestore-release\AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-firestore-android:2.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\4f9959bccf26abea42deefde740f803c\transformed\firebase-firestore-release\AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-app-android:2.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\d59ab160947c30e9765d0a80f85a493a\transformed\firebase-app-release\AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-app-android:2.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\d59ab160947c30e9765d0a80f85a493a\transformed\firebase-app-release\AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-internal-android:2.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\50133d7156b998e94371c3a327dc281d\transformed\firebase-common-internal-release\AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-internal-android:2.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\50133d7156b998e94371c3a327dc281d\transformed\firebase-common-internal-release\AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-android:2.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\05cdb450449a9abb00acb3efefe35cc6\transformed\firebase-common-release\AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-android:2.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\05cdb450449a9abb00acb3efefe35cc6\transformed\firebase-common-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8e7853fad1faa7bbd1b48f241b052db\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\000778122aab1e61795fe24ecc39b897\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\000778122aab1e61795fe24ecc39b897\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.firebase:geofire-android:3.2.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\ad93dd7dac7666460e9abd0592b71855\transformed\geofire-android-3.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebase:geofire-android:3.2.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\ad93dd7dac7666460e9abd0592b71855\transformed\geofire-android-3.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1dad7529bdc65bc9e860c77d435363be\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1dad7529bdc65bc9e860c77d435363be\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\6218be0523870e81a3faa2240ff29b0d\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\6218be0523870e81a3faa2240ff29b0d\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\cf411e72fab28e402f996acb04fb1255\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\cf411e72fab28e402f996acb04fb1255\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\49250302224df84967d1a8b044c611e6\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\49250302224df84967d1a8b044c611e6\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\71a2729ecde0af39c2793fe11a87f8ac\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\71a2729ecde0af39c2793fe11a87f8ac\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\076aea4be42df10d023934c91b9170bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Renendo\.gradle\caches\8.13\transforms\076aea4be42df10d023934c91b9170bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\79fa2f25efe4ea77062364b34ebd8d75\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\79fa2f25efe4ea77062364b34ebd8d75\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\d9cceda51a2761cba098dcd97f770de4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\d9cceda51a2761cba098dcd97f770de4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\cc7dc8ebabd6c801d0afed03316177a6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\cc7dc8ebabd6c801d0afed03316177a6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\3f7c871243fe17bc8c8598da29cbb3a7\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\3f7c871243fe17bc8c8598da29cbb3a7\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\2dfade42c8398c212eada3adbbdf1890\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\2dfade42c8398c212eada3adbbdf1890\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\a25b6b9c84c8365e956afc28efe93a12\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\a25b6b9c84c8365e956afc28efe93a12\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1a6594db60e9e16fd2c675d820b44f5f\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\1a6594db60e9e16fd2c675d820b44f5f\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.8.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\44716d93a0d06f841cf882732f8bb425\transformed\ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.8.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\44716d93a0d06f841cf882732f8bb425\transformed\ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\148733b4c34b48fc942dd8e0bcce45b7\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\148733b4c34b48fc942dd8e0bcce45b7\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\69b864a3473cd03fc4fe18c3f7203390\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\69b864a3473cd03fc4fe18c3f7203390\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\9f28978f10d966a62f1025d9ccc7d809\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\19ad6a9c57f5f2726b652873a5d21be1\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\19ad6a9c57f5f2726b652873a5d21be1\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\8fbaaa3eccfb3ba0d01a4ae3995b8e60\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\8fbaaa3eccfb3ba0d01a4ae3995b8e60\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\0f0859c7e7cf4da529275e78517970a5\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\0f0859c7e7cf4da529275e78517970a5\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\Renendo\.gradle\caches\8.13\transforms\32fc4e5c7e63dd0d9a965697d4ec669f\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\Renendo\.gradle\caches\8.13\transforms\32fc4e5c7e63dd0d9a965697d4ec669f\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\4dbcb02b86b74b7eceec4f5e5ccafc5e\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\4dbcb02b86b74b7eceec4f5e5ccafc5e\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\3a5d3134a1a945e9fe60054915b7aa64\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\3a5d3134a1a945e9fe60054915b7aa64\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\f824cf40f4f0b38578ebbc8e294a4527\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\f824cf40f4f0b38578ebbc8e294a4527\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\58326a13a83360c795112d5a9a8493c8\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\58326a13a83360c795112d5a9a8493c8\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\9a79daf6b0cdf67033116fd582316a8e\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\9a79daf6b0cdf67033116fd582316a8e\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\a7e1b3ab71ff440fdf062d968123d9c7\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\a7e1b3ab71ff440fdf062d968123d9c7\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\e91a7b7162e2e25a7233f751c3dde4ea\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\e91a7b7162e2e25a7233f751c3dde4ea\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\b029bdd451c27174fc87eb6a56f8faff\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\b029bdd451c27174fc87eb6a56f8faff\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\ee60ecf96a6a505cf03b58dd1bb4a245\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\ee60ecf96a6a505cf03b58dd1bb4a245\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\1b8fc57b307c09d72341c3d387da5142\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\1b8fc57b307c09d72341c3d387da5142\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\906cdcc3e537e3823b2fcd0e4663f119\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\906cdcc3e537e3823b2fcd0e4663f119\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\b6297cc90c9792f5888c972b64fb40bf\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\b6297cc90c9792f5888c972b64fb40bf\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\c8a124fb21305edd6dbd0cb6f359ac48\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\c8a124fb21305edd6dbd0cb6f359ac48\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\95d52c5ee7d7f739bbcc2c6125a7abfa\transformed\material-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\95d52c5ee7d7f739bbcc2c6125a7abfa\transformed\material-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\Renendo\.gradle\caches\8.13\transforms\0496445e9aa396494a319e4d8775a319\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\Renendo\.gradle\caches\8.13\transforms\0496445e9aa396494a319e4d8775a319\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\82994695feb05ef5f7c7cccb79601359\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\82994695feb05ef5f7c7cccb79601359\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\ca569ddf202cf4c68ddf0747a0c8660b\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\ca569ddf202cf4c68ddf0747a0c8660b\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\add5b9bac9a1da27b8bb654b20dd9200\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\add5b9bac9a1da27b8bb654b20dd9200\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\65b463e3eb30ebad42414ee18912f054\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\65b463e3eb30ebad42414ee18912f054\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\149a9f7e6c6d853142b1a8a2169c05af\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\149a9f7e6c6d853142b1a8a2169c05af\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\320c4a4e10276a095631d595e0ef7038\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\320c4a4e10276a095631d595e0ef7038\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\6bed8a134ebfd94acee4b7ec45c64c8b\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\6bed8a134ebfd94acee4b7ec45c64c8b\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\04159cb69124280cefa4e148164919c1\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
